enrollee_id,training_hours
1563,25
29612,8
23856,22
30441,90
22742,56
30265,81
11545,120
2404,18
7243,19
19555,314
20486,15
17400,10
22005,39
10612,25
23365,146
13288,26
23430,25
30404,50
8930,30
3920,39
29841,56
16289,82
19889,32
11780,43
8489,15
32581,21
22420,226
28415,60
32260,9
21603,50
19702,280
17665,91
19612,15
18905,14
824,74
27275,43
14217,52
13209,75
9414,54
33242,50
24224,100
9684,42
8584,11
27003,74
17840,17
29723,90
33181,234
29288,11
3004,163
5828,9
22211,36
28193,6
26291,72
11739,84
20878,24
31156,77
21878,56
7009,22
31013,8
7145,8
2690,55
28829,74
28477,57
17107,36
17125,146
5911,151
24069,4
20803,102
3752,29
32925,78
27494,84
19818,141
22581,41
2629,13
20143,30
2478,104
25957,108
24981,62
27624,21
32355,98
12140,57
9743,44
3827,9
9338,4
10386,53
14901,108
6909,98
20751,112
13597,107
4498,28
29508,24
5205,28
32947,15
4766,76
428,80
16219,32
21843,96
17162,11
15259,46
14487,20
8055,46
4922,14
20653,44
707,27
1131,34
22219,17
10454,40
14740,20
12183,31
22052,45
8677,32
29432,85
6812,110
14890,35
9569,6
6389,11
14622,61
24586,91
9463,28
6379,18
30514,50
12349,204
6995,256
13311,26
26275,168
30814,26
20823,37
18810,17
79,42
16177,67
16141,40
5417,14
24280,218
9393,22
22112,8
11003,38
12631,29
6326,26
24870,22
18170,50
33254,120
11821,100
24937,198
15837,18
31083,80
15436,144
13102,41
30277,54
4475,28
4072,20
11085,45
3878,55
33104,28
17304,96
23719,18
22348,42
18320,31
27959,47
11655,66
26713,8
3248,94
32877,40
25363,15
22573,53
440,42
27697,8
10792,182
30509,128
28149,25
24708,37
32836,85
16372,88
33292,21
32619,90
29606,10
11430,70
10967,106
17375,35
26025,73
19795,41
10554,22
8311,82
5801,20
6010,44
31210,107
24714,19
5203,116
7193,55
1695,42
16625,78
23714,114
21967,56
33342,6
29737,15
9846,54
3965,114
15430,29
20911,33
6724,23
21442,206
12716,76
18,24
26402,101
26214,56
21033,21
19073,77
6775,14
26126,326
28673,20
15012,34
10930,17
7610,31
12931,52
6502,326
29945,19
14523,124
15470,18
2485,4
24355,122
6407,82
14425,24
20116,11
27786,37
15868,116
26755,27
10285,42
18289,33
13687,28
27535,42
25850,17
12830,163
17967,58
12217,206
19215,57
27139,40
32862,28
24887,30
19378,34
29769,44
18907,28
23572,154
7991,26
6448,6
30878,32
4606,96
4367,70
27114,4
8023,86
3708,290
25403,168
20140,55
26455,42
19618,34
18497,16
31798,8
30076,63
32953,8
4302,21
4980,123
7951,292
15106,7
15211,23
4635,24
17529,48
8852,188
1794,42
13720,73
11292,156
24062,103
33188,15
22896,74
17781,39
10602,92
28433,96
27490,70
31489,4
15297,34
21585,51
11651,21
26674,6
13870,68
24222,90
24054,71
15241,4
14204,145
18130,9
28603,26
23984,42
26129,45
16438,53
18892,166
3498,72
32720,135
4828,138
29201,31
33126,25
11950,28
24127,8
13149,12
23157,32
18791,77
2181,162
23931,53
16466,12
33358,6
17268,31
31935,5
24091,66
6060,184
9337,4
15998,182
21129,113
3223,94
28211,39
18999,61
21176,103
32958,7
23835,28
25327,80
27678,11
23741,89
28820,32
17500,19
14295,157
32617,110
893,90
17725,80
28991,17
10175,20
1783,56
14496,109
9147,118
17370,72
22997,9
31011,15
20828,28
2991,48
30340,9
7160,111
9448,28
12062,17
18498,109
9485,35
25817,3
25834,192
22816,136
27753,34
15597,48
23247,94
4124,18
9598,12
19454,172
14642,166
3438,28
12474,42
10669,18
23609,18
32614,9
4568,62
12469,20
13864,51
365,16
6525,16
26682,108
19560,326
33255,10
32882,53
21225,17
18441,56
33049,20
7710,14
11323,16
32733,61
25690,57
12503,22
12310,10
15250,127
13277,26
30041,30
22238,27
9180,34
2015,48
3758,10
31014,62
2311,17
16796,54
26094,9
13138,144
32165,42
13547,44
10756,28
13583,46
23623,25
9001,18
16787,154
5775,25
20785,30
28699,48
24337,68
22966,84
3133,19
32482,166
29879,19
10209,145
1926,44
28490,35
8093,22
7452,45
17465,21
30817,4
23295,216
12104,14
5989,50
11542,139
30339,11
11696,77
6449,8
18824,52
23056,39
299,32
26304,83
31586,4
28453,18
18859,49
23001,166
16784,32
22595,14
730,140
12757,20
32758,23
5306,14
23328,45
28336,52
6304,142
32427,131
31368,314
13273,196
31023,27
16948,61
1161,82
27629,21
21443,94
13383,78
10293,77
11265,105
1973,22
14800,12
32820,99
30794,76
32341,9
9499,162
23511,54
20167,78
16791,140
22494,5
31405,110
29916,13
12101,37
12770,3
22723,85
6025,14
21276,94
1943,9
26974,167
30205,14
10668,4
7515,87
27419,17
1102,23
23981,19
6277,10
13345,92
23325,43
31769,68
18478,33
20302,154
16067,51
6426,45
1343,56
28531,23
13173,30
12256,50
7612,14
28866,12
33128,163
20747,17
10240,29
15160,52
12284,120
25888,44
1427,67
22403,151
21667,256
25916,14
12121,14
28320,81
14522,37
28500,22
10371,28
10028,42
29671,50
4482,105
23392,162
5879,6
8861,43
21196,41
10724,40
12657,50
2150,21
24763,83
21813,14
6480,26
29174,90
8007,122
8388,37
32631,5
10116,78
1708,36
13487,156
24199,14
14341,24
16990,97
24834,19
16105,57
10758,3
17702,24
3144,34
20359,18
30558,53
32546,40
20555,84
12190,154
30511,35
16333,14
19605,110
14171,97
10933,75
14379,39
11388,109
28042,58
23013,35
30970,22
9052,85
5832,50
26270,127
29151,276
7545,47
28589,16
1709,14
21227,26
10205,64
17483,10
5710,88
30916,46
2832,29
25810,31
33068,9
16735,28
9930,121
24345,83
700,23
29600,28
19438,47
19266,141
18670,162
12660,45
12129,47
13955,32
18667,12
33153,84
14151,69
4046,24
25432,3
5978,58
32799,28
273,18
10238,17
264,80
17510,124
24901,47
33318,91
12800,46
17237,13
13992,136
15125,3
15213,94
889,70
28843,60
25273,65
29598,65
21642,37
25912,57
29086,10
6021,29
25285,18
5180,11
19649,46
31008,20
9412,70
4133,144
5875,152
4536,13
27046,42
16041,55
19718,162
4118,44
3867,24
27539,188
7765,18
32605,155
20048,316
29460,55
15004,130
18404,7
4318,10
674,46
32802,38
11248,22
13649,156
17132,28
8836,99
1101,72
8606,20
14793,178
10938,12
31862,50
33330,32
28774,6
31370,6
31628,125
11275,150
1866,47
23958,48
17281,55
7739,28
7155,20
6482,10
21474,22
628,4
28931,104
24975,148
14107,15
1471,166
24191,163
18127,12
15336,113
1742,12
21691,242
15753,3
12402,50
30354,73
16447,6
11933,46
28214,12
26261,7
22946,63
23366,54
23311,50
11964,43
20012,70
2549,140
11673,47
22196,8
21236,98
9385,27
31873,88
24850,43
27373,88
25179,145
7786,48
29672,24
2108,78
5991,94
27153,196
32082,218
15222,155
31579,61
32485,12
26551,101
7726,202
22372,15
20065,90
26582,9
23831,136
3052,26
16437,54
14361,21
3060,11
22797,109
9067,57
18803,146
24456,88
14203,21
31211,104
26423,4
14582,60
6511,304
8978,78
9634,162
2780,3
3048,15
15051,116
17357,166
12504,83
29357,74
15818,82
26132,21
3918,99
19030,45
5734,3
14847,34
11713,111
3846,70
29556,82
8667,48
11045,284
9739,24
16711,6
29918,8
31713,2
29486,9
15264,278
1075,76
328,22
29628,36
27370,56
18754,123
12225,36
30653,43
9162,24
27115,94
3932,20
25102,22
15912,166
33340,48
27462,85
4505,15
32415,24
28509,34
1641,17
33245,25
10406,42
1613,54
20608,24
27880,60
26398,72
7159,26
18281,28
31967,102
26955,13
19290,18
6838,284
2353,31
26351,28
31075,13
10002,82
12048,30
19068,30
2501,38
20741,76
10893,7
31767,77
27709,21
31782,52
28653,29
867,56
29820,39
31248,11
32697,11
26854,98
14848,71
9503,22
33304,23
10653,332
9094,81
23715,62
10885,31
28459,26
6593,21
14381,19
13010,19
6990,44
21696,20
18572,98
9110,178
2800,62
5366,81
15705,71
13484,72
11347,45
24895,17
13858,146
10611,27
19645,23
17585,8
32241,36
12794,72
21596,44
6665,50
7194,16
2929,31
33054,9
8585,14
15942,310
16470,94
21956,9
21692,88
32945,26
11530,11
21105,36
17639,44
22181,112
5176,46
17931,28
10923,22
18686,44
16404,32
3353,23
24107,47
3029,78
24377,57
11709,69
6278,69
6157,51
4487,84
8111,42
19832,9
30630,6
18835,33
23987,55
24671,35
17679,222
21192,212
4029,250
28907,36
7826,4
20728,80
15217,44
19737,33
10333,46
31422,39
5763,154
10648,111
1922,88
8237,20
26505,8
4198,42
12512,74
6866,154
19120,116
13759,57
3436,12
9290,23
10515,7
20766,5
10364,107
8906,11
4182,85
28141,72
12943,50
26762,73
22100,156
5549,172
8001,74
14176,4
20988,24
10096,99
18688,2
32990,132
18908,37
8739,94
29900,14
6372,44
15178,80
9226,24
819,27
6014,154
7537,55
30685,156
31595,58
23812,180
16712,27
7174,246
28081,4
1218,128
8899,53
5181,40
840,102
2935,55
5107,143
4822,34
31920,83
29220,9
21501,81
13500,62
5210,12
10443,41
11068,100
27205,75
9921,86
10186,54
28508,145
24021,21
31611,44
16681,23
12895,72
19356,65
27663,24
25779,20
24349,8
25613,104
27310,44
16109,74
30452,8
9378,45
2688,7
21183,68
8221,24
4266,65
15775,31
6604,4
31510,86
19544,258
10321,42
5464,112
17611,47
11664,27
15407,6
21266,55
25555,107
32348,48
3858,4
29955,50
19583,33
12785,11
21361,34
11823,37
28681,23
5030,11
17170,57
16653,140
16347,16
25439,32
12595,39
11985,88
20813,20
24516,18
17887,28
18968,28
13347,2
3163,116
22439,24
1323,26
32115,24
28992,330
5703,44
382,107
2075,11
32708,107
5562,102
24662,158
8887,59
8769,74
15599,60
23446,12
21751,88
15579,78
31529,50
10730,16
29811,111
22534,62
11435,108
9305,91
14761,71
20683,102
3205,141
10501,167
11015,17
20928,148
20583,60
31675,12
23684,166
933,32
33144,74
3126,13
9108,12
18726,41
7772,11
27493,5
31691,32
21156,78
7968,18
9973,156
18189,15
12362,28
8547,82
2691,222
13824,22
9370,36
24630,30
28165,168
25301,156
7828,29
26339,37
20296,41
6355,146
22609,37
4730,24
28200,7
20806,15
16667,21
24034,216
27659,114
28881,41
22113,220
2021,4
16586,34
14728,26
7713,126
32980,28
26251,135
21255,26
26830,80
6529,113
9884,30
8238,48
13251,110
8086,149
10607,39
1719,7
12133,18
25630,16
6079,50
28767,30
11164,47
6849,31
16729,43
23197,69
31519,37
19450,20
29499,42
3716,23
23519,45
29485,48
25346,14
28853,76
9687,140
14943,36
3746,55
8270,326
24427,7
28474,19
28418,33
26477,240
32559,21
20681,15
26015,45
30569,50
1735,63
27272,39
19059,18
9111,165
12477,62
1616,27
24564,72
13922,62
2029,4
17030,3
20529,100
25583,79
6958,139
20341,47
15199,9
25388,22
2602,222
3729,34
28089,24
21471,43
8251,194
28157,7
1294,40
31964,57
33081,105
13016,61
15949,18
26687,4
4653,22
6800,73
21215,43
11037,96
9597,26
17642,33
7590,176
10631,20
19448,314
21608,5
31953,74
3961,103
7451,33
2384,108
24511,72
31932,56
10365,118
26853,72
19495,84
15017,25
28860,90
20171,29
2975,13
31553,64
16892,94
26849,97
26067,14
14073,90
5250,94
2994,6
7167,8
30284,15
18309,56
18951,100
14133,22
32615,85
29968,75
27421,43
17508,2
19407,43
7721,35
11577,29
11498,48
7278,21
27202,50
4016,78
24248,86
7412,39
1874,9
3145,104
2939,100
14043,97
26891,68
23391,31
12375,36
23903,83
10615,29
31171,5
23083,108
33131,143
3674,202
17093,53
31987,4
6696,83
20301,102
24874,210
29819,34
11499,76
30715,4
18813,140
20220,136
3581,79
28587,8
1671,105
28977,33
16222,96
15399,9
14830,17
16330,63
33380,168
977,54
681,13
7495,110
30418,71
16969,12
18480,43
22044,35
9203,43
15897,30
13624,150
20062,124
9855,57
26006,5
8782,50
19931,122
13007,28
10219,111
27783,66
19131,6
7956,174
3845,106
28624,14
19669,28
27715,35
7190,168
28075,112
32502,312
28517,14
2572,95
8634,50
24281,103
16479,4
29705,200
5311,12
32590,56
13575,53
19782,59
14336,14
4335,142
26182,17
31612,14
23175,80
15041,13
26416,3
26048,73
3162,48
4880,50
23144,14
10996,96
22619,156
15968,3
33150,4
33056,12
9264,17
28291,63
4392,22
3300,52
30825,34
30500,79
22662,107
10417,92
6777,14
12333,46
11021,16
241,196
30935,42
29164,60
19711,138
4775,68
26429,6
8464,62
21021,107
29504,55
898,32
10524,174
22051,34
28245,3
28221,20
9917,94
24567,20
14526,6
32662,112
9853,45
20176,12
29611,134
27473,9
5237,48
1331,92
19844,160
6700,40
21080,105
10257,160
26844,103
31093,78
15688,9
24563,40
26780,14
25317,198
33374,3
5396,17
23642,37
2283,16
29822,13
5555,14
29851,155
20294,77
24562,36
1485,42
7471,10
10243,14
1051,16
27955,116
5490,310
16583,53
32032,70
5454,22
3058,41
4705,66
14732,13
26569,47
33256,106
5789,24
28019,11
21908,146
16494,40
21446,19
12707,34
14283,16
15959,51
29154,142
11379,88
9401,76
22256,59
12452,43
7723,22
20075,131
8999,3
28690,16
16770,59
3329,110
1553,34
8773,16
1162,100
32989,19
30888,34
27188,43
20136,48
2836,12
861,262
31506,21
21960,190
6385,41
26170,222
32328,91
27935,14
13265,98
27763,19
18895,18
8661,3
5139,80
9801,87
19670,56
13713,328
22355,17
20277,74
17076,37
11496,52
20258,21
21784,300
16644,92
14396,13
29130,161
11557,34
23230,8
24420,226
32391,65
3301,146
22944,34
8776,21
26043,84
32512,45
9168,36
27993,113
5061,150
19716,6
32221,4
13378,198
24146,135
10170,40
19805,6
7542,58
7256,88
19374,29
30694,168
12107,16
6608,192
27482,36
9366,35
24172,53
25410,74
32351,88
23481,43
6494,41
14572,33
6220,2
23388,25
18543,22
31280,8
12671,42
11676,72
33238,149
32215,49
2904,82
17398,50
1338,62
7580,212
19749,176
28748,8
17073,24
17226,31
32846,8
16388,99
27875,89
32968,32
1652,156
20060,35
10992,26
18654,218
6627,6
15800,54
30730,14
19049,27
21403,19
25998,47
23807,98
30378,40
11092,39
4657,52
9316,28
31771,182
17742,44
26947,35
4708,29
30391,78
16095,125
21031,35
24770,69
11892,52
15315,90
31497,56
18134,153
21701,40
3742,47
2198,17
31698,51
364,23
5815,80
24632,19
31830,7
19277,100
9394,15
14380,9
28067,36
28108,72
27662,6
24805,25
27079,41
15813,42
30499,190
22287,51
1912,162
16545,46
18973,35
3692,70
16292,50
19090,16
32807,6
2713,9
21486,34
27986,48
27288,98
32562,61
33235,74
25059,17
10154,156
28567,8
27480,45
33013,43
14763,78
15612,28
15052,44
15045,100
1606,116
19973,48
12198,30
27791,17
23321,53
14129,34
11302,21
26669,148
2482,54
32974,26
19833,44
22626,86
30349,32
27738,35
5666,23
27821,7
4277,6
16130,83
19635,24
32223,96
9092,90
12485,89
19536,10
8777,3
1902,155
17774,16
15078,35
11176,131
25455,160
25053,47
16781,30
25922,68
6607,57
29062,47
10203,32
24835,108
31237,151
28398,53
6007,8
3479,15
9099,77
15756,74
29971,14
3702,62
26024,164
20706,26
2905,29
18076,73
30287,12
11450,48
29675,138
4779,73
14765,64
28791,54
30634,78
2052,52
13577,18
10087,67
24915,232
33069,13
9300,29
32572,38
31287,12
33360,65
25971,14
62,49
31051,25
5620,82
8608,77
9034,6
6655,81
21468,6
27374,53
20325,15
2953,28
11343,11
27137,24
27485,39
26540,53
20225,84
29843,29
20182,14
19948,28
17369,75
22369,30
25641,154
16539,85
21754,54
24201,11
24320,8
6428,11
19315,162
25018,63
14865,29
25927,64
7406,8
29698,280
27355,18
33192,32
17819,69
6410,336
3465,13
1780,41
1034,20
10058,33
814,60
14058,14
29673,22
23711,24
3536,40
13541,64
10059,56
758,46
7819,12
12564,12
19483,45
8365,144
32018,50
31631,29
10888,112
9864,86
29349,22
32326,148
15604,92
12900,5
4964,112
27449,94
16938,114
19735,17
7221,11
29512,55
24656,26
6513,30
11160,192
14608,30
569,24
7068,17
32792,28
21708,82
14490,30
22182,43
12571,70
19531,50
6858,125
24041,17
27333,34
23591,83
27556,6
15328,3
5740,45
14472,46
22585,17
9738,77
27567,67
19292,25
17419,174
23754,308
22927,9
26797,42
30503,100
21294,98
4853,168
13121,90
26112,143
3813,74
8223,89
964,64
16182,16
1548,61
20748,27
15151,33
269,31
2078,107
12714,134
783,84
31474,91
29382,112
29386,44
26906,59
16582,161
14417,72
23690,39
13146,103
23848,39
30741,84
13912,27
5901,33
20124,28
10937,33
24764,92
13463,17
14878,51
19192,35
4156,28
12153,23
31239,41
23902,21
4893,35
21179,52
11911,68
12615,228
19040,50
10183,122
30042,58
14370,176
5792,3
8720,147
17042,39
23696,47
19443,49
15676,13
24351,298
751,37
2577,40
3538,86
22590,36
3887,11
12122,53
16535,84
17916,15
32811,104
31539,19
19507,96
20061,54
7244,116
2720,4
6066,96
9662,67
4179,59
29249,214
13391,63
14834,33
32114,55
14580,17
26803,34
8415,101
3794,50
30176,96
14303,61
25708,51
252,26
33197,22
4344,14
3759,18
2731,38
12575,99
20879,7
9541,154
22654,8
24068,7
18671,6
19581,242
1975,109
26169,50
30426,106
25707,9
20351,48
4468,22
9657,22
9033,43
25396,23
30079,92
32292,57
16121,163
19861,48
13328,78
543,11
10295,46
24561,91
27461,59
31399,51
12032,63
10031,90
21660,77
3155,126
27038,56
5431,34
13433,34
16929,43
12499,70
31842,6
15547,42
20398,150
12821,102
3853,39
12556,196
26177,316
8067,27
9403,8
13112,18
12486,29
8796,21
7687,86
6559,74
3352,11
17940,6
32321,13
14165,52
27889,3
28017,128
30377,88
9748,52
29692,79
25448,24
28345,292
16375,4
607,42
5952,54
25604,78
18993,316
9984,13
142,106
4747,75
33244,85
32209,128
3005,20
24322,135
26705,21
12487,3
19175,224
33357,18
22119,83
29990,74
15370,112
17937,165
23613,78
4216,28
25530,112
7235,19
14976,9
15502,23
2069,66
33139,46
9468,54
25820,145
18401,29
28970,106
50,79
21591,55
7715,83
26617,43
936,81
8894,21
22180,18
3120,77
11906,27
7222,9
6111,15
29172,94
18229,18
22239,105
19129,15
17040,3
24259,57
19834,7
23101,104
21628,2
10679,17
20845,44
31429,94
23841,210
32378,121
20618,86
13231,254
4379,90
16015,56
5954,18
26134,52
29814,43
27621,43
3755,27
14521,43
29642,19
17778,160
8812,15
5277,15
2762,156
4259,18
23721,61
33130,258
21508,96
29733,14
22146,62
8936,12
25520,42
30301,92
4792,20
15864,34
14235,47
6074,61
5565,168
22567,50
22197,23
23633,3
5983,30
9985,73
14351,37
28359,8
6774,70
5384,5
16762,7
13784,86
8409,12
9512,56
1640,30
7089,34
3989,86
2756,232
28672,90
110,6
31114,32
22981,22
18468,66
10672,48
25954,130
28980,100
19517,64
15613,28
5149,64
4065,21
16509,24
18360,94
19695,50
6765,92
20041,40
18313,15
30926,18
30328,94
9177,44
31020,105
2009,12
3188,9
28914,79
1199,70
10538,105
1792,78
25276,6
4907,27
19759,174
294,212
28153,13
28338,41
19327,4
6069,112
25306,88
12113,13
4592,18
14104,85
446,102
23452,42
12043,35
2135,42
33127,2
24439,5
33113,130
30128,47
31322,332
4366,85
21890,68
14160,113
16126,24
27616,107
24307,26
18147,30
4145,21
29837,248
24744,64
1710,47
31119,155
19160,78
23343,18
9323,44
744,80
9916,55
5307,9
30874,91
32300,80
25901,43
9376,109
18978,111
6988,75
19762,7
28270,88
4900,140
10269,23
6854,26
19252,20
26642,45
33071,76
18148,43
6852,42
14507,6
23327,134
6104,67
29309,6
28537,68
754,33
27015,107
30434,8
26028,52
9804,10
6387,34
11158,31
7552,128
1562,23
9583,67
15600,43
28097,320
27633,81
15066,19
1564,56
19767,66
1355,127
9022,42
5125,31
29495,65
4717,28
16720,68
6137,62
1285,3
24839,112
4359,13
13734,11
17219,260
2096,54
16112,42
23913,44
11507,65
15321,16
23678,50
27950,101
15295,64
18537,15
6863,320
28047,11
26708,36
17990,10
9035,81
10801,48
17320,12
624,26
22000,51
30555,18
16862,106
25649,58
1384,236
10605,113
10887,80
28870,47
17270,153
5816,28
23568,61
25042,48
15662,96
3551,54
20595,34
17776,190
1551,6
27183,114
32503,37
1761,64
30920,17
15655,222
30238,226
3394,101
3464,22
13189,170
18056,276
15047,51
32870,95
26065,74
25989,96
107,17
8395,81
23353,46
26225,102
22258,70
26916,89
24430,58
1585,104
3797,45
23050,109
5409,109
8405,12
8838,20
28659,3
17865,44
7331,7
9405,12
27404,96
20288,62
18472,84
22448,36
23068,21
9603,48
1984,11
3247,104
5778,36
27741,70
30601,18
1223,134
5535,53
5481,34
32175,38
20979,18
20957,69
20981,3
25519,55
22649,143
29482,40
7309,100
20854,11
29842,86
26834,11
10980,114
6128,19
1270,100
21492,112
27023,85
27085,74
31071,31
22838,15
30811,163
24774,56
29620,141
1982,12
19572,20
22382,31
5537,30
13612,109
1535,160
27061,31
16163,70
26787,68
15761,43
16009,118
4020,54
20522,8
22918,140
13377,66
6107,148
16143,10
10599,108
19360,134
8496,63
22440,58
23363,8
12781,122
24106,72
30487,50
19330,20
2355,4
2909,280
18037,140
12962,204
23350,38
32262,210
28421,114
9054,167
17244,56
31069,21
25324,6
7682,9
20368,316
18371,37
6896,88
8975,2
1883,102
31394,33
26123,25
2770,77
25139,18
26140,206
746,7
24695,4
33265,45
1495,188
22950,56
14579,99
24631,16
32490,64
27936,102
5338,54
15303,53
30678,29
156,56
26038,47
21916,108
1999,28
757,79
10268,26
6420,96
14230,29
18349,13
17238,24
6675,58
7628,25
24181,24
2114,166
2664,8
2290,5
23546,14
5682,328
6171,52
11396,190
21043,116
19797,8
3350,7
27620,69
13441,31
22538,39
14098,45
12776,76
5494,59
19098,33
8355,254
14758,17
3379,56
32791,82
20941,30
6623,15
22147,28
32539,160
17525,17
9241,10
25368,166
8171,78
12102,68
5713,23
28969,64
19382,3
29790,21
3509,64
2573,69
29125,96
14431,62
7251,246
31559,44
4040,154
31189,42
11199,56
10963,20
3288,222
4797,18
12177,81
18600,25
24494,138
18181,43
638,52
31623,69
32199,48
23882,67
12434,74
25976,246
15444,278
6869,51
11592,50
21831,72
10300,52
19420,79
17812,56
14315,122
14076,80
11797,18
3909,48
13877,42
29549,113
433,12
10753,22
11509,26
17591,174
14965,70
14722,95
1469,28
5853,48
4675,23
23985,3
22717,19
27817,73
19397,168
24903,50
30872,17
16376,31
1895,38
20848,94
1993,7
18768,55
22006,54
18323,105
32661,10
33258,111
24296,16
21781,10
20248,50
3506,15
7061,100
12272,20
32542,76
18834,49
6744,12
13339,10
20712,98
25805,25
19387,34
28471,36
17306,34
692,2
7493,84
30723,15
32470,15
22164,113
12331,28
31165,114
30395,64
5500,15
12611,24
2244,64
3986,10
29198,52
23080,46
30412,264
28378,28
6475,204
663,212
5591,14
15552,8
13313,110
30832,116
31166,31
7695,66
4395,20
8245,17
10452,308
3640,26
27673,19
30356,17
20701,20
18307,44
13799,212
12369,87
14279,12
29761,13
27320,102
17687,30
18685,94
18224,25
15972,24
30585,10
16884,40
28688,116
16068,28
10634,166
4933,152
